pregen_id,background,character_name,slot_group,slot_index,display_name,original_text,category,catalogue_item,match_method,tier,traits,skill,damage,range,damage_negation,weight,part_replaced,strain,credit_cost,notes
bounty_hunter,Bounty Hunter,Marcus Vale,weapons,1,Custom Revolver,Custom revolver,weapon,Custom Revolver,manual,Background Gear,Small Arm,Small Arms,1D6,30 Feet,,,,,800,
bounty_hunter,Bounty Hunter,Marcus Vale,weapons,2,Collapsible Baton,Collapsible baton,weapon,Collapsible Baton,manual,Background Gear,"Melee, Concealable",Melee Combat,1D4,Melee,,,,,200,
bounty_hunter,Bounty Hunter,Marcus Vale,armour,1,Long Reinforced Duster,Long reinforced duster,armour,Long Reinforced Duster,manual,Background Gear,Medium,,,,2,Medium,,,550,
bounty_hunter,Bounty Hunter,Marcus Vale,armour,2,Ballistic Vest,Ballistic vest underneath,armour,Ballistic Vest,manual,Background Gear,"Light, Accessory",,,,1,Light,,,500,
bounty_hunter,Bounty Hunter,Marcus Vale,cyberware,1,Facial Recognition Scanner,Facial recognition scanner,cyberware,Facial Recognition Scanner,manual,Background Cyberware,"Cyberware, Sensor",,,,,,Eyes,1,1000,
bounty_hunter,Bounty Hunter,Marcus Vale,misc,1,Stun Cuffs,Stun cuffs,misc,Stun Cuffs,manual,Tech Items,,,,,,,,,350,
bounty_hunter,Bounty Hunter,Marcus Vale,narrative_items,1,Cigarette case filled with encrypted data chips,Cigarette case filled with encrypted data chips,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
cat_burglar,Cat Burglar,Lena Cross,weapons,1,Switchblade,Switchblade tucked in your boot,weapon,Switchblade,manual,Background Gear,"Blades, Concealable",Blades,1D4,Melee,,,,,250,
cat_burglar,Cat Burglar,Lena Cross,weapons,2,Old Revolver,Reliable old revolver,weapon,Old Revolver,manual,Background Gear,"Small Arms, Loud",Small Arms,1D6,30 Feet,,,,,400,
cat_burglar,Cat Burglar,Lena Cross,armour,1,Skintight Catsuit,Skintight catsuit underneath perfectly ordinary clothes,armour,Skintight Catsuit,manual,Background Gear,"Light, Near-Silent",,,,1,Light,,,550,
cat_burglar,Cat Burglar,Lena Cross,cyberware,1,Black Market lockpicks,Black-market lockpicks,cyberware,Black Market lockpicks,manual,Background Cyberware,"Cyberware, Hacking Enabled, Sabotage +1",,,,,,Fingers,2,3750,
cat_burglar,Cat Burglar,Lena Cross,cyberware,2,Jailbroken Augs,Jailbroken Augs,cyberware,Jailbroken Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,1150,
cat_burglar,Cat Burglar,Lena Cross,misc,1,Climbing Claws,Climbing claws for scaling mega buildings,misc,Climbing Claws,manual,Tech Items,Parkour,,,,,,,,1200,
corporate_security,Corporate Security,Adrian Holt,weapons,1,Aged Police-Issue Shotgun,Aged police-issue shotgun,weapon,Aged Police-Issue Shotgun,manual,Background Gear,"Big Guns, Knockback, Non-Lethal",Big Guns,2D8-3,20 Feet,,,,,1500,
corporate_security,Corporate Security,Adrian Holt,weapons,2,Stun Baton,Broken stun baton that still works sometimes,weapon,Stun Baton,manual,Background Gear,"Melee, Stunning",Melee Combat,1D4,Melee,,,,,350,
corporate_security,Corporate Security,Adrian Holt,armour,1,Patched-up Riot Armour,Patched-up riot armour,armour,Patched-up Riot Armour,manual,Background Gear,Heavy,,,,3,Heavy,,,650,
corporate_security,Corporate Security,Adrian Holt,cyberware,1,Corp-grade Augs,Corp-grade Augs,cyberware,Corp-grade Augs,manual,Background Cyberware,"Cyberware, Thermal Vision, HUD Time/Map Overlay",,,,,,Eyes,1,4250,
corporate_security,Corporate Security,Adrian Holt,narrative_items,1,Old department boots,Old department boots,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
corporate_security,Corporate Security,Adrian Holt,narrative_items,2,Department radio that stopped responding,Department radio that stopped responding,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
corporate_security,Corporate Security,Adrian Holt,narrative_items,3,Handcuffs,Handcuffs,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
corporate_security,Corporate Security,Adrian Holt,narrative_items,4,Bulletproof flask,Bulletproof flask,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
cyber_junkie,Cyber-Junkie,Nika Voss,weapons,1,Electro Knife,Compact electro-knife,weapon,Electro Knife,manual,Background Gear,"Blades, Shocking",Blades,1D4,Melee,,,,,400,
cyber_junkie,Cyber-Junkie,Nika Voss,weapons,2,Smart Pistol,Smart pistol with a safety override,weapon,Smart Pistol,manual,Background Gear,"Small Arms, Smart-Tracking",Small Arms,1D4,30 Feet,,,,,1150,
cyber_junkie,Cyber-Junkie,Nika Voss,cyberware,1,Custom Cyberdeck,Custom cyberdeck,cyberware,Custom Cyberdeck,manual,Background Cyberware,"Cyberware, Hacking Enabled",,,,,,N/A,,1500,
cyber_junkie,Cyber-Junkie,Nika Voss,narrative_items,1,LED-coated jacket that cycles through old hacker slogans,LED-coated jacket that cycles through old hacker slogans,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
cyber_junkie,Cyber-Junkie,Nika Voss,narrative_items,2,Programming socks,Programming socks,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
cyber_junkie,Cyber-Junkie,Nika Voss,narrative_items,3,Illegal firmware mod,Illegal firmware mod,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
cyber_junkie,Cyber-Junkie,Nika Voss,narrative_items,4,Bottle of anti-seizure meds,Bottle of anti-seizure meds,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
desert_courier,Desert Courier,Salim Reyes,weapons,1,Compact SMG,Compact submachine gun,weapon,Compact SMG,manual,Background Gear,"Small Arms, Inaccurate",Small Arms,3D4,30 Feet,,,,,900,
desert_courier,Desert Courier,Salim Reyes,weapons,2,Collapsible Baton,Collapsible baton,weapon,Collapsible Baton,manual,Background Gear,"Melee, Concealable",Melee Combat,1D4,Melee,,,,,200,
desert_courier,Desert Courier,Salim Reyes,armour,1,Riding Suit,High-speed riding suit,armour,Riding Suit,manual,Background Gear,Light,,,,1,Light,,,350,
desert_courier,Desert Courier,Salim Reyes,cyberware,1,Aftermarket Augs,Aftermarket Augs,cyberware,Aftermarket Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,900,
desert_courier,Desert Courier,Salim Reyes,narrative_items,1,Reinforced gloves,Reinforced gloves,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
desert_courier,Desert Courier,Salim Reyes,narrative_items,2,Hacked GPS,Hacked GPS,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
desert_courier,Desert Courier,Salim Reyes,narrative_items,3,Fake delivery credentials,Fake delivery credentials,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
desert_courier,Desert Courier,Salim Reyes,narrative_items,4,Undelivered package,Undelivered package,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
ex_military,Ex-Military,Dana Kaur,weapons,1,Heavily Modified Assault Rifle,Heavily modified assault rifle,weapon,Heavily Modified Assault Rifle,manual,Background Gear,Big Guns,Big Guns,1D8+1,40 Feet,,,,,2500,
ex_military,Ex-Military,Dana Kaur,weapons,2,Combat Knife,Knife with someone’s name scratched into the blade,weapon,Combat Knife,manual,Background Gear,Blades,Blades,1D4,Melee,,,,,200,
ex_military,Ex-Military,Dana Kaur,armour,1,Dated Armoured Jacket,Dated armoured jacket stiff from dried blood,armour,Dated Armoured Jacket,manual,Background Gear,Medium,,,,2,Medium,,,500,
ex_military,Ex-Military,Dana Kaur,cyberware,1,Dated Mil-grade Augs,Dated Mil-grade Augs,cyberware,Dated Mil-grade Augs,manual,Background Cyberware,"Cyberware, HUD Time/Map Overlay",,,,,,Eyes,1,4100,
ex_military,Ex-Military,Dana Kaur,cyberware,2,Armoured Prosthetic Limb,Armoured prosthetic limb,cyberware,Armoured Prosthetic Limb,manual,Background Cyberware,"Cyberware, Damage Negation +1",,,,,,Arm,3,4500,
ex_military,Ex-Military,Dana Kaur,misc,1,Military Comm Link,Stolen military commlink,misc,Military Comm Link,manual,Tech Items,,,,,,,,,350,
ex_military,Ex-Military,Dana Kaur,narrative_items,1,Old combat fatigues,Old combat fatigues,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
ex_military,Ex-Military,Dana Kaur,narrative_items,2,Expired rations,Expired rations,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
ex_military,Ex-Military,Dana Kaur,narrative_items,3,Crumpled photograph of old unit,Crumpled photograph of old unit,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gambler_on_the_run,Gambler on the Run,Milo Rask,weapons,1,Rusty Sawed Off Shotgun,Sawed-off shotgun,weapon,Rusty Sawed Off Shotgun,manual,Background Gear,"Big Guns, Knockback",Big Guns,1D8-2,20 Feet,,,,,750,
gambler_on_the_run,Gambler on the Run,Milo Rask,weapons,2,Rusted Trench Knife,Rusted trench knife,weapon,Rusted Trench Knife,manual,Background Gear,Blades,Blades,1D6,Melee,,,,,200,
gambler_on_the_run,Gambler on the Run,Milo Rask,cyberware,1,Jailbroken Augs,Jailbroken Augs,cyberware,Jailbroken Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,1150,
gambler_on_the_run,Gambler on the Run,Milo Rask,misc,1,ID Chip Lanyard,Fake identity chip,misc,ID Chip Lanyard,manual,Tech Items,,,,,,,,,25,
gambler_on_the_run,Gambler on the Run,Milo Rask,narrative_items,1,Long jacket with gang patches hastily removed,Long jacket with gang patches hastily removed,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gambler_on_the_run,Gambler on the Run,Milo Rask,narrative_items,2,Cargo pants,Cargo pants,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gambler_on_the_run,Gambler on the Run,Milo Rask,narrative_items,3,Very snazzy hat,Very snazzy hat,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gambler_on_the_run,Gambler on the Run,Milo Rask,narrative_items,4,Hidden gang tattoo,Hidden gang tattoo,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gambler_on_the_run,Gambler on the Run,Milo Rask,narrative_items,5,Lucky coin stolen from the wrong person,Lucky coin stolen from the wrong person,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
grease_monkey,Grease Monkey,Rosa Tan,weapons,1,Power Wrench,Power wrench,weapon,Power Wrench,manual,Background Gear,Melee,Melee Combat,1D6,Melee,,,,,250,
grease_monkey,Grease Monkey,Rosa Tan,weapons,2,Old Revolver,Old revolver,weapon,Old Revolver,manual,Background Gear,"Small Arms, Loud",Small Arms,1D6,30 Feet,,,,,400,
grease_monkey,Grease Monkey,Rosa Tan,cyberware,1,Mech-con Augs,Mech-con Augs,cyberware,Mech-con Augs,manual,Background Cyberware,"Cyberware, Hacking Enabled",,,,,,Brain-Eyes,2,1750,
grease_monkey,Grease Monkey,Rosa Tan,narrative_items,1,Grease-stained coveralls,Grease-stained coveralls,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
grease_monkey,Grease Monkey,Rosa Tan,narrative_items,2,Heavy-duty work boots,Heavy-duty work boots,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
grease_monkey,Grease Monkey,Rosa Tan,narrative_items,3,Toolbox full of borrowed corporate tech,Toolbox full of borrowed corporate tech,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
grease_monkey,Grease Monkey,Rosa Tan,narrative_items,4,Love letter from someone you ghosted,Love letter from someone you ghosted,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,weapons,1,Rusty Switch Blade,Rusted switchblade,weapon,Rusty Switch Blade,manual,Background Gear,"Blades, Concealable",Blades,1D4,Melee,,,,,150,
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,weapons,2,Ancient Semi-auto Pistol,Ancient semi-auto pistol,weapon,Ancient Semi-auto Pistol,manual,Background Gear,Small Arms,Small Arms,1D4,30 Feet,,,,,450,
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,cyberware,1,Black Market lockpicks,Lockpicks,cyberware,Black Market lockpicks,manual,Background Cyberware,"Cyberware, Hacking Enabled, Sabotage +1",,,,,,Fingers,2,3750,
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,cyberware,2,Aftermarket Augs,Aftermarket Augs,cyberware,Aftermarket Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,900,
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,narrative_items,1,Mismatched urban wear,Mismatched urban wear,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,narrative_items,2,Ratty hoodie with corporate logos from five years ago,Ratty hoodie with corporate logos from five years ago,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,narrative_items,3,Burner phone at 20% battery,Burner phone at 20% battery,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
gutter_rat_orphan,Gutter Rat Orphan,Jax Morrow,narrative_items,4,Metro card with enough credits for one last ride,Metro card with enough credits for one last ride,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
mesh_hacker,Mesh Hacker,Ilya Novak,weapons,1,Electro-dart Launcher,Electro-dart launcher,weapon,Electro-dart Launcher,manual,Background Gear,"Big Guns, Injection Round",Big Guns,1D6 EMP,30 Feet,,,,,650,
mesh_hacker,Mesh Hacker,Ilya Novak,cyberware,1,Jailbroken Augs,Jailbroken Augs,cyberware,Jailbroken Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,1150,
mesh_hacker,Mesh Hacker,Ilya Novak,cyberware,2,Custom Cyberdeck,Custom Cyberdeck,cyberware,Custom Cyberdeck,manual,Background Cyberware,"Cyberware, Hacking Enabled",,,,,,N/A,,1500,
