pregen_id,background,character_name,slot_group,slot_index,display_name,original_text,category,catalogue_item,match_method,tier,traits,skill,damage,range,damage_negation,weight,part_replaced,strain,credit_cost,notes
mesh_hacker,Mesh Hacker,Ilya Novak,consumables,1,Homemade Flashbang,Homemade flashbang,consumable,Homemade Flashbang,manual,Throwables,Thrown: 30 Feet. Blind in 10 Feet radius. DC 10 Evasion Save. Demolitions,,,,,,,,750,
mesh_hacker,Mesh Hacker,Ilya Novak,misc,1,Illegal AR Projector,Illegal AR projector,misc,Illegal AR Projector,manual,Tech Items,,,,,,,,,450,
mesh_hacker,Mesh Hacker,Ilya Novak,narrative_items,1,Haptic-coated bodysuit,Haptic-coated bodysuit,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
pilot,Pilot,Talia Cruz,weapons,1,Compact Holdout Pistol,Compact holdout pistol,weapon,Compact Holdout Pistol,manual,Background Gear,"Small Arms, Concealable",Small Arms,1D4,30 Feet,,,,,650,
pilot,Pilot,Talia Cruz,armour,1,Haptic Bodysuit,Skintight haptic feedback suit,armour,Haptic Bodysuit,manual,Background Gear,Light,,,,1,Light,,,600,
pilot,Pilot,Talia Cruz,cyberware,1,Full-connect hovercraft Augs,Full-connect hovercraft Augs,cyberware,Full-connect hovercraft Augs,manual,Background Cyberware,"Cyberware, Piloting +1 (Hover vehicles only)",,,,,,"Brain, Eyes",2,3750,
pilot,Pilot,Talia Cruz,narrative_items,1,Piloting speedware,Piloting speedware,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
pilot,Pilot,Talia Cruz,narrative_items,2,Cool aviator shades,Cool aviator shades,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
piss_poor_artist,Piss-Poor Artist,Emi Laurent,weapons,1,Switchblade,Switchblade found on the streets,weapon,Switchblade,manual,Background Gear,"Blades, Concealable",Blades,1D4,Melee,,,,,250,
piss_poor_artist,Piss-Poor Artist,Emi Laurent,cyberware,1,Jailbroken Augs,Jailbroken Augs,cyberware,Jailbroken Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,1150,
piss_poor_artist,Piss-Poor Artist,Emi Laurent,narrative_items,1,Baggy jeans,Baggy jeans,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
piss_poor_artist,Piss-Poor Artist,Emi Laurent,narrative_items,2,Loose sweater covered in paint stains,Loose sweater covered in paint stains,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
piss_poor_artist,Piss-Poor Artist,Emi Laurent,narrative_items,3,Nine pirated Abode products,Nine pirated Abode products,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
religious_fanatic,Religious Fanatic,Jonah Mirek,weapons,1,Dagger,Blessed dagger,weapon,Dagger,manual,Background Gear,"Blades, Concealable",Blades,1D4,Melee,,,,,250,
religious_fanatic,Religious Fanatic,Jonah Mirek,weapons,2,Shock Stick,Shock-stick,weapon,Shock Stick,manual,Background Gear,"Melee, Shocking",Melee Combat,1D4 EMP,Melee,,,,,300,
religious_fanatic,Religious Fanatic,Jonah Mirek,misc,1,Holy Relic,Holy relic: reprogrammed AI core,misc,Holy Relic,manual,Everyday Use Items,,,,,,,,,110,
religious_fanatic,Religious Fanatic,Jonah Mirek,narrative_items,1,Hand-sewn priestly robes,Hand-sewn priestly robes,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
religious_fanatic,Religious Fanatic,Jonah Mirek,narrative_items,2,Corporate combat boots,Corporate combat boots,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
religious_fanatic,Religious Fanatic,Jonah Mirek,narrative_items,3,"Flask of sacred oil, probably combat drugs","Flask of sacred oil, probably combat drugs",narrative_item,,narrative_only,,,,,,,,,,,No direct stat block; keep as descriptive inventory.
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,weapons,1,Bone Saw,Bone saw,weapon,Bone Saw,manual,Background Gear,"Blades, Jagged (Bleed on Crit)",Blades,1D6,Melee,,,,,300,
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,weapons,2,Syringe Gun,Syringe gun filled with mystery anesthetic,weapon,Syringe Gun,manual,Background Gear,"Small Arms, Injection Round",Small Arms,1D4,30 Feet,,,,,650,
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,misc,1,EMT-grade Medkit,Mobile surgery kit,misc,EMT-grade Medkit,manual,First-Aid Items,"First Aid, First Aid Bonus: 1D4",,,,,,,,10250,
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,narrative_items,1,Bloodstained surgical scrubs,Bloodstained surgical scrubs,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,narrative_items,2,Reinforced apron,Reinforced apron,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,narrative_items,3,Box of untested cybernetic augments,Box of untested cybernetic augments,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
rogue_surgeon,Rogue Surgeon,Dr. Mira Sayegh,narrative_items,4,Flask of medicinal whiskey,Flask of medicinal whiskey,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
samurai_otaku,Samurai Otaku,Kenji Park,weapons,1,Officially Branded Katana,Officially branded katana,weapon,Officially Branded Katana,manual,Background Gear,Blades,Blades,2D4,Melee,,,,,350,
samurai_otaku,Samurai Otaku,Kenji Park,cyberware,1,Corp-grade Augs,Corp-grade Augs,cyberware,Corp-grade Augs,manual,Background Cyberware,"Cyberware, Thermal Vision, HUD Time/Map Overlay",,,,,,Eyes,1,4250,
samurai_otaku,Samurai Otaku,Kenji Park,misc,1,Selfie Stick,Body pillow of your favourite Samurai,misc,Selfie Stick,manual,Tech Items,,,,,,,,,30,
samurai_otaku,Samurai Otaku,Kenji Park,narrative_items,1,Jacket with your favourite Samurai on the back,Jacket with your favourite Samurai on the back,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
samurai_otaku,Samurai Otaku,Kenji Park,narrative_items,2,Ratty band shirt,Ratty band shirt,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
samurai_otaku,Samurai Otaku,Kenji Park,narrative_items,3,Music sticks,Music sticks,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
scavenger,Scavenger,Petra Vance,weapons,1,Old Revolver,Old revolver,weapon,Old Revolver,manual,Background Gear,"Small Arms, Loud",Small Arms,1D6,30 Feet,,,,,400,
scavenger,Scavenger,Petra Vance,weapons,2,Bent Baseball Bat,Bent baseball bat,weapon,Bent Baseball Bat,manual,Background Gear,Melee,Melee Combat,1D6,Melee,,,,,200,
scavenger,Scavenger,Petra Vance,cyberware,1,Aftermarket Augs,Old Aftermarket Augs,cyberware,Aftermarket Augs,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,900,
scavenger,Scavenger,Petra Vance,narrative_items,1,One high-end designer sneaker,One high-end designer sneaker,narrative_item,,narrative_only,,,,,,,,,,,No direct stat block; keep as descriptive inventory.
scavenger,Scavenger,Petra Vance,narrative_items,2,One sandal,One sandal,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
scavenger,Scavenger,Petra Vance,narrative_items,3,Dirty old cargo pants,Dirty old cargo pants,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
scavenger,Scavenger,Petra Vance,narrative_items,4,Homemade cloak,Homemade cloak,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
scavenger,Scavenger,Petra Vance,narrative_items,5,Out-of-tune Geiger counter,Out-of-tune Geiger counter,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
scavenger,Scavenger,Petra Vance,narrative_items,6,Duffle bag,Duffle bag,narrative_item,,narrative_only,,,,,,,,,,,No direct stat block; keep as descriptive inventory.
student_dropout,Student Dropout,Noor Bellamy,weapons,1,Compact Holdout Pistol,Compact holdout pistol,weapon,Compact Holdout Pistol,manual,Background Gear,"Small Arms, Concealable",Small Arms,1D4,30 Feet,,,,,650,
student_dropout,Student Dropout,Noor Bellamy,weapons,2,Retractable Stun Baton,Retractable stun baton,weapon,Retractable Stun Baton,manual,Background Gear,"Melee, Stunning",Melee Combat,1D4 EMP,Melee,,,,,300,
student_dropout,Student Dropout,Noor Bellamy,cyberware,1,School-grade Brain-Interface Aug,School-grade Brain-Interface Aug,cyberware,School-grade Brain-Interface Aug,manual,Background Cyberware,Cyberware,,,,,,Eyes,1,12000,
student_dropout,Student Dropout,Noor Bellamy,narrative_items,1,Tailored corporate slacks,Tailored corporate slacks,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
student_dropout,Student Dropout,Noor Bellamy,narrative_items,2,Cyber-optimal shades,Cyber-optimal shades,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
student_dropout,Student Dropout,Noor Bellamy,narrative_items,3,School polo you forgot to return,School polo you forgot to return,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
student_dropout,Student Dropout,Noor Bellamy,narrative_items,4,Personal encrypted datapad,Personal encrypted datapad,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
student_dropout,Student Dropout,Noor Bellamy,narrative_items,5,Corporate passkey for older doors,Corporate passkey for older doors,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
student_dropout,Student Dropout,Noor Bellamy,narrative_items,6,Half-full bottle of overpriced synth-scotch,Half-full bottle of overpriced synth-scotch,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
test_subject,Test Subject,Elise Ward,weapons,1,Serrated Scalpel,Serrated scalpel,weapon,Serrated Scalpel,manual,Background Gear,"Blades, Jagged (Bleed on Crit)",Blades,1D4,Melee,,,,,250,
test_subject,Test Subject,Elise Ward,consumables,1,DustMask+,Disposable mask,consumable,DustMask+,manual,Defence Items,,,,,,,,,60,
test_subject,Test Subject,Elise Ward,narrative_items,1,Sterile hospital scrubs,Sterile hospital scrubs,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
test_subject,Test Subject,Elise Ward,narrative_items,2,Scavenged jacket,Scavenged jacket,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
test_subject,Test Subject,Elise Ward,narrative_items,3,Corporate barcode tattoo,Corporate barcode tattoo,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
test_subject,Test Subject,Elise Ward,narrative_items,4,Vial of mystery serum,Vial of mystery serum,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
underground_fighter,Underground Fighter,Tomasz Iversen,weapons,1,Titanium Plated Knuckledusters,Titanium-plated knuckledusters,weapon,Titanium Plated Knuckledusters,manual,Background Gear,"Melee, Concealable",Melee Combat,1D4,Melee,,,,,250,
underground_fighter,Underground Fighter,Tomasz Iversen,weapons,2,Combat Knife,Combat knife,weapon,Combat Knife,manual,Background Gear,Blades,Blades,1D4,Melee,,,,,200,
underground_fighter,Underground Fighter,Tomasz Iversen,cyberware,1,Augmented Scanner,Augmented scanner,cyberware,Augmented Scanner,manual,Background Cyberware,"Cyberware, Sensor",,,,,,Eyes,1,1750,
underground_fighter,Underground Fighter,Tomasz Iversen,cyberware,2,Adrenaline Stim,Adrenaline Stim,cyberware,Adrenaline Stim,manual,Background Cyberware,"Cyberware, once per Combat, gain 10 Feet of Movement as a Free Action",,,,,,Torso,1,2000,
underground_fighter,Underground Fighter,Tomasz Iversen,narrative_items,1,Bloodstained tank top,Bloodstained tank top,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
underground_fighter,Underground Fighter,Tomasz Iversen,narrative_items,2,Fingerless gloves,Fingerless gloves,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
underground_fighter,Underground Fighter,Tomasz Iversen,narrative_items,3,Betting slips from old fights,Betting slips from old fights,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
washed_up_rocker,Washed Up Rocker,Cass Vega,weapons,1,Microphone Stand,Microphone stand reinforced for fights,weapon,Microphone Stand,manual,Background Gear,Melee,Melee Combat,1D6,Melee,,,,,100,
washed_up_rocker,Washed Up Rocker,Cass Vega,weapons,2,Switchblade,Switchblade,weapon,Switchblade,exact,Background Gear,"Blades, Concealable",Blades,1D4,Melee,,,,,250,
washed_up_rocker,Washed Up Rocker,Cass Vega,cyberware,1,Musician Augs,Musician Augs,cyberware,Musician Augs,manual,Background Cyberware,"Cyberware, Performance +1",,,,,,"Eyes, Brain",2,2750,
washed_up_rocker,Washed Up Rocker,Cass Vega,cyberware,2,Aural Cyberware,Aural Cyberware,cyberware,Aural Cyberware,manual,Background Cyberware,"Cyberware, Sensor, Sonic-Resistant",,,,,,Ears,2,1750,
washed_up_rocker,Washed Up Rocker,Cass Vega,narrative_items,1,Aged leather jacket covered in tour patches,Aged leather jacket covered in tour patches,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
washed_up_rocker,Washed Up Rocker,Cass Vega,narrative_items,2,Ripped jeans,Ripped jeans,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
washed_up_rocker,Washed Up Rocker,Cass Vega,narrative_items,3,Broken holo-projector of your greatest performance,Broken holo-projector of your greatest performance,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
washed_up_rocker,Washed Up Rocker,Cass Vega,narrative_items,4,Signed poster of a rival you hate,Signed poster of a rival you hate,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
washed_up_rocker,Washed Up Rocker,Cass Vega,narrative_items,5,Guitar case with a secret compartment,Guitar case with a secret compartment,narrative_item,,unmatched,,,,,,,,,,,No good Civilian Gear equivalent found; keep as descriptive inventory.
